Cod Vendedor;Meta;Data
004002;317250;01/01/2024
004003;317250;01/01/2024
95595;317250;01/01/2024
102019;317250;01/01/2024
109553;317250;01/01/2024
110101;317250;01/01/2024
111058;317250;01/01/2024
112281;317250;01/01/2024
112350;317250;01/01/2024
112597;317250;01/01/2024
113564;317250;01/01/2024
113581;317250;01/01/2024
114698;317250;01/01/2024
114700;317250;01/01/2024
004002;274.950,00;01/02/2024
004003;274.950,00;01/02/2024
95595;274.950,00;01/02/2024
102019;274.950,00;01/02/2024
109553;274.950,00;01/02/2024
110101;274.950,00;01/02/2024
111058;274.950,00;01/02/2024
112281;274.950,00;01/02/2024
112350;274.950,00;01/02/2024
112597;274.950,00;01/02/2024
113564;274.950,00;01/02/2024
113581;274.950,00;01/02/2024
114698;274.950,00;01/02/2024
114700;274.950,00;01/02/2024
004002;274.950,00;01/03/2024
004003;274.950,00;01/03/2024
95595;274.950,00;01/03/2024
102019;274.950,00;01/03/2024
109553;274.950,00;01/03/2024
110101;274.950,00;01/03/2024
111058;274.950,00;01/03/2024
112281;274.950,00;01/03/2024
112350;274.950,00;01/03/2024
112597;274.950,00;01/03/2024
113564;274.950,00;01/03/2024
113581;274.950,00;01/03/2024
114698;274.950,00;01/03/2024
114700;274.950,00;01/03/2024
004002;338.400,00;01/04/2024
004003;338.400,00;01/04/2024
95595;338.400,00;01/04/2024
102019;338.400,00;01/04/2024
109553;338.400,00;01/04/2024
110101;338.400,00;01/04/2024
111058;338.400,00;01/04/2024
112281;338.400,00;01/04/2024
112350;338.400,00;01/04/2024
112597;338.400,00;01/04/2024
113564;338.400,00;01/04/2024
113581;338.400,00;01/04/2024
114698;338.400,00;01/04/2024
114700;338.400,00;01/04/2024
004002;317250;01/05/2024
004003;317250;01/05/2024
95595;317250;01/05/2024
102019;317250;01/05/2024
109553;317250;01/05/2024
110101;317250;01/05/2024
111058;317250;01/05/2024
112281;317250;01/05/2024
112350;317250;01/05/2024
112597;317250;01/05/2024
113564;317250;01/05/2024
113581;317250;01/05/2024
114698;317250;01/05/2024
114700;317250;01/05/2024
004002;274.950,00;01/06/2024
004003;274.950,00;01/06/2024
95595;274.950,00;01/06/2024
102019;274.950,00;01/06/2024
109553;274.950,00;01/06/2024
110101;274.950,00;01/06/2024
111058;274.950,00;01/06/2024
112281;274.950,00;01/06/2024
112350;274.950,00;01/06/2024
112597;274.950,00;01/06/2024
113564;274.950,00;01/06/2024
113581;274.950,00;01/06/2024
114698;274.950,00;01/06/2024
114700;274.950,00;01/06/2024
004002;274.950,00;01/07/2024
004003;274.950,00;01/07/2024
95595;274.950,00;01/07/2024
102019;274.950,00;01/07/2024
109553;274.950,00;01/07/2024
110101;274.950,00;01/07/2024
111058;274.950,00;01/07/2024
112281;274.950,00;01/07/2024
112350;274.950,00;01/07/2024
112597;274.950,00;01/07/2024
113564;274.950,00;01/07/2024
113581;274.950,00;01/07/2024
114698;274.950,00;01/07/2024
114700;274.950,00;01/07/2024
004002;338.400,00;01/08/2024
004003;338.400,00;01/08/2024
95595;338.400,00;01/08/2024
102019;338.400,00;01/08/2024
109553;338.400,00;01/08/2024
110101;338.400,00;01/08/2024
111058;338.400,00;01/08/2024
112281;338.400,00;01/08/2024
112350;338.400,00;01/08/2024
112597;338.400,00;01/08/2024
113564;338.400,00;01/08/2024
113581;338.400,00;01/08/2024
114698;338.400,00;01/08/2024
114700;338.400,00;01/08/2024
004002;274.950,00;01/09/2024
004003;274.950,00;01/09/2024
